[2025-02-02T22:48:39.102+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:48:39.119+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.128+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [queued]>
[2025-02-02T22:48:39.129+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:48:39.143+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:48:33.752541+00:00
[2025-02-02T22:48:39.148+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4178) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:72} INFO - Started process 4180 to run task
[2025-02-02T22:48:39.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:48:33.752541+00:00', '--job-id', '368', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmp65t4ys1a']
[2025-02-02T22:48:39.151+0000] {standard_task_runner.py:105} INFO - Job 368: Subtask verify_file_reliability
[2025-02-02T22:48:39.345+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:48:33.752541+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:48:39.408+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:48:33.752541+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:48:33.752541+00:00'
[2025-02-02T22:48:39.410+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:48:39.411+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:48:39.120713+00:00
[2025-02-02T22:48:39.412+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:48:39.413+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:48:39.414+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:48:39.421+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:48:39.479+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:48:42.078+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.079+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.080+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.080+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.081+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.082+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.082+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.083+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.084+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.085+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.086+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.086+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.087+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.088+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:48:42.089+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:48:42.089+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-23
[2025-02-02T22:48:42.090+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.091+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.091+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.092+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.093+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.094+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.094+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.095+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.096+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.097+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.097+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.098+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.099+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.100+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.101+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.101+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.102+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.103+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.104+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.104+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.105+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.105+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.106+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.107+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.108+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.109+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.109+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.110+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.110+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.111+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.112+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.112+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.114+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.114+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.115+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.116+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.116+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.117+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.118+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.119+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.120+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.121+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.122+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.122+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.123+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.124+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.125+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.125+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.126+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.126+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.128+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.128+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.129+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.130+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.130+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.131+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.132+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.132+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.133+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.134+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.135+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.135+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.136+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.137+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.137+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.138+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.138+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.139+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.139+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.140+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.140+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.141+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.142+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.143+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.143+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.144+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-08
[2025-02-02T22:48:42.144+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:48:42.145+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-21
[2025-02-02T22:48:42.145+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.146+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.146+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.148+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.152+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.153+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.154+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.155+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.155+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.157+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.158+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.158+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.159+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.160+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.161+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.162+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.163+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.164+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.165+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.166+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.167+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.168+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.168+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.169+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.170+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.171+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.172+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.173+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.174+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.174+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.175+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.176+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.177+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.178+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.179+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.180+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.182+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.182+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.183+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.185+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.186+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.187+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.188+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.189+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.190+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.191+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.192+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.193+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.194+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.195+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.195+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.196+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.197+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.198+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.199+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.200+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.201+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.201+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.202+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.203+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.204+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.204+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.205+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.206+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.207+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.208+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.209+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.210+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.211+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.211+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.212+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.213+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.214+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.215+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.216+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.216+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.217+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.218+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.219+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.219+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.220+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.221+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.221+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.222+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.223+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.223+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.224+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.224+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.225+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.225+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.226+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.227+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.227+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.228+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.228+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.229+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.230+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.231+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.231+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.232+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.233+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.233+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.235+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.235+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.236+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.237+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.237+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.238+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.239+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.239+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.240+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.240+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.242+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.242+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.243+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.244+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.244+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.245+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.246+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.247+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.247+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.248+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.249+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.250+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.250+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.251+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.252+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.252+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.253+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.254+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.254+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.255+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.255+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.256+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.257+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.257+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.258+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.259+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.259+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.260+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.260+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.261+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.261+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.262+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.263+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.263+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
[2025-02-02T22:48:42.264+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-30
